(4837, 4742, 0)
(4838, 4743, 0)
(4839, 4744, 0)
(4840, 4745, 0)
(4841, 4746, 0)
(4842, 4747, 0)
(4843, 4748, 0)
(4844, 4749, 0)
(4845, 4750, 0)
(4846, 4751, 0)
(4847, 4752, 0)
(4848, 4753, 0)
(4849, 4754, 0)
(4850, 4755, 0)
(4851, 4756, 0)
(4852, 4757, 0)
(4853, 4758, 0)
(4854, 4759, 0)
(4855, 4760, 0)
(4856, 4761, 0)
(4857, 4762, 0)
(4858, 4763, 0)
(4859, 4764, 0)
(4860, 4765, 0)
(4861, 4767, 0)
(4862, 4768, 0)
(4863, 4769, 0)
(4864, 4770, 0)
(4865, 4771, 0)
(4866, 4772, 0)
(4867, 4773, 0)
(4868, 4774, 0)
(4869, 4775, 0)
(4870, 4776, 0)
(4871, 4777, 0)
(4872, 4778, 0)
(4873, 4779, 0)
(4874, 4780, 0)
(4875, 4781, 0)
(4876, 4782, 0)
(4877, 4783, 0)
(4878, 4784, 0)
(4879, 4785, 0)
(4880, 4786, 0)
(4881, 4787, 0)
(4882, 4788, 0)
(4883, 4789, 0)
(4884, 4790, 0)
(4885, 4792, 0)
(4886, 4792, 0)
(4887, 4792, 0)
(4888, 4793, 0)
(4889, 4794, 0)
(4890, 4795, 0)
(4891, 4796, 0)
(4892, 4797, 0)
(4893, 4798, 0)
(4894, 4799, 0)
(4895, 4800, 0)
(4896, 4801, 0)
(4897, 4802, 0)
(4898, 4803, 0)
(4899, 4804, 0)
(4900, 4805, 0)
(4901, 4806, 0)
(4902, 4807, 0)
(4903, 4808, 0)
(4904, 4809, 0)
(4905, 4810, 0)
(4906, 4811, 0)
(4907, 4812, 0)
(4908, 4813, 0)
(4909, 4814, 0)
(4910, 4815, 0)
(4911, 4816, 0)
(4912, 4817, 0)
(4913, 4818, 0)
(4914, 4819, 0)
(4915, 4820, 0)
(4916, 4821, 0)
(4917, 4823, 0)
(4918, 4824, 0)
(4919, 4825, 0)
(4920, 4826, 0)
(4921, 4827, 0)
(4922, 4828, 0)
(4923, 4830, 0)
(4924, 4830, 0)
(4925, 4830, 0)
(4926, 4831, 0)
(4927, 4832, 0)
(4928, 4833, 0)
(4929, 4834, 0)
(4930, 4835, 0)
(4931, 4836, 0)
(4932, 4837, 0)
(4933, 4838, 0)
(4934, 4839, 0)
(4935, 4840, 0)
(4936, 4841, 0)
(4937, 4842, 0)
(4938, 4843, 0)
(4939, 4844, 0)
(4940, 4845, 0)
(4941, 4846, 0)
(4942, 4847, 0)
(4943, 4848, 0)
(4944, 4849, 0)
(4945, 4850, 0)
(4946, 4851, 0)
(4947, 4852, 0)
(4948, 4853, 0)
(4949, 4854, 0)
(4950, 4855, 0)
(4951, 4856, 0)
(4952, 4857, 0)
(4953, 4858, 0)
(4954, 4860, 0)
(4955, 4861, 0)
(4956, 4862, 0)
(4957, 4863, 0)
(4958, 4864, 0)
(4959, 4865, 0)
(4960, 4866, 0)
(4961, 4867, 0)
(4962, 4868, 0)
(4963, 4869, 0)
(4964, 4870, 0)
(4965, 4871, 0)
(4966, 4872, 0)
(4967, 4873, 0)
(4968, 4874, 0)
(4969, 4875, 0)
(4970, 4876, 0)
(4971, 4877, 0)
(4972, 4878, 0)
(4973, 4879, 0)
(4974, 4880, 0)
(4975, 4881, 0)
(4976, 4882, 0)
(4977, 4883, 0)
(4978, 4885, 0)
(4979, 4885, 0)
(4980, 4885, 0)
(4981, 4886, 0)
(4982, 4887, 0)
(4983, 4888, 0)
(4984, 4889, 0)
(4985, 4890, 0)
(4986, 4891, 0)
(4987, 4892, 0)
(4988, 4893, 0)
(4989, 4894, 0)
(4990, 4895, 0)
(4991, 4896, 0)
(4992, 4897, 0)
(4993, 4898, 0)
(4994, 4899, 0)
(4995, 4900, 0)
(4996, 4901, 0)
(4997, 4902, 0)
(4998, 4903, 0)
(4999, 4904, 0)
(5000, 4905, 0)
(5001, 4906, 0)
(5002, 4907, 0)
(5003, 4908, 0)
(5004, 4909, 0)
(5005, 4910, 0)
(5006, 4911, 0)
(5007, 4912, 0)
(5008, 4913, 0)
(5009, 4914, 0)
(5010, 4916, 0)
(5011, 4917, 0)
(5012, 4918, 0)
(5013, 4919, 0)
(5014, 4920, 0)
(5015, 4921, 0)
(5016, 4923, 0)
(5017, 4923, 0)
(5018, 4923, 0)
(5019, 4924, 0)
(5020, 4925, 0)
(5021, 4926, 0)
(5022, 4927, 0)
(5023, 4928, 0)
(5024, 4929, 0)
(5025, 4930, 0)
(5026, 4931, 0)
(5027, 4932, 0)
(5028, 4933, 0)
(5029, 4934, 0)
(5030, 4935, 0)
(5031, 4936, 0)
(5032, 4937, 0)
(5033, 4938, 0)
(5034, 4939, 0)
(5035, 4940, 0)
(5036, 4941, 0)
(5037, 4942, 0)
(5038, 4943, 0)
(5039, 4944, 0)
(5040, 4945, 0)
(5041, 4946, 0)
(5042, 4947, 0)
(5043, 4948, 0)
(5044, 4949, 0)
(5045, 4950, 0)
(5046, 4951, 0)
(5047, 4953, 0)
(5048, 4954, 0)
(5049, 4955, 0)
(5050, 4956, 0)
(5051, 4957, 0)
(5052, 4958, 0)
(5053, 4959, 0)
(5054, 4960, 0)
(5055, 4961, 0)
(5056, 4962, 0)
(5057, 4963, 0)
(5058, 4964, 0)
(5059, 4965, 0)
(5060, 4966, 0)
(5061, 4967, 0)
(5062, 4968, 0)
(5063, 4969, 0)
(5064, 4970, 0)
(5065, 4971, 0)
(5066, 4972, 0)
(5067, 4973, 0)
(5068, 4974, 0)
(5069, 4975, 0)
(5070, 4976, 0)
(5071, 4978, 0)
(5072, 4978, 0)
(5073, 4978, 0)
(5074, 4979, 0)
(5075, 4980, 0)
(5076, 4981, 0)
(5077, 4982, 0)
(5078, 4983, 0)
(5079, 4984, 0)
(5080, 4985, 0)
(5081, 4986, 0)
(5082, 4987, 0)
(5083, 4988, 0)
(5084, 4989, 0)
(5085, 4990, 0)
(5086, 4991, 0)
(5087, 4992, 0)
(5088, 4993, 0)
(5089, 4994, 0)
(5090, 4995, 0)
(5091, 4996, 0)
(5092, 4997, 0)
(5093, 4998, 0)
(5094, 4999, 0)
(5095, 5000, 0)
(5096, 5001, 0)
(5097, 5002, 0)
(5098, 5003, 0)
(5099, 5004, 0)
(5100, 5005, 0)
(5101, 5006, 0)
(5102, 5007, 0)
(5103, 5009, 0)
(5104, 5010, 0)
(5105, 5011, 0)
(5106, 5012, 0)
(5107, 5013, 0)
(5108, 5014, 0)
(5109, 5016, 0)
(5110, 5016, 0)
(5111, 5016, 0)
(5112, 5017, 0)
(5113, 5018, 0)
(5114, 5019, 0)
(5115, 5020, 0)
(5116, 5021, 0)
(5117, 5022, 0)
(5118, 5023, 0)
(5119, 5024, 0)
(5120, 5025, 0)
(5121, 5026, 0)
(5122, 5027, 0)
(5123, 5028, 0)
(5124, 5029, 0)
(5125, 5030, 0)
(5126, 5031, 0)
(5127, 5032, 0)
(5128, 5033, 0)
(5129, 5034, 0)
(5130, 5035, 0)
(5131, 5036, 0)
(5132, 5037, 0)
(5133, 5038, 0)
(5134, 5039, 0)
(5135, 5040, 0)
(5136, 5041, 0)
(5137, 5042, 0)
(5138, 5043, 0)
(5139, 5044, 0)
(5140, 5046, 0)
(5141, 5047, 0)
(5142, 5048, 0)
(5143, 5049, 0)
(5144, 5050, 0)
(5145, 5051, 0)
(5146, 5052, 0)
(5147, 5053, 0)
(5148, 5054, 0)
(5149, 5055, 0)
(5150, 5056, 0)
(5151, 5057, 0)
(5152, 5058, 0)
(5153, 5059, 0)
(5154, 5060, 0)
(5155, 5061, 0)
(5156, 5062, 0)
(5157, 5063, 0)
(5158, 5064, 0)
(5159, 5065, 0)
(5160, 5066, 0)
(5161, 5067, 0)
(5162, 5068, 0)
(5163, 5069, 0)
(5164, 5071, 0)
(5165, 5071, 0)
(5166, 5071, 0)
(5167, 5072, 0)
(5168, 5073, 0)
(5169, 5074, 0)
(5170, 5075, 0)
(5171, 5076, 0)
(5172, 5077, 0)
(5173, 5078, 0)
(5174, 5079, 0)
(5175, 5080, 0)
(5176, 5081, 0)
(5177, 5082, 0)
(5178, 5083, 0)
(5179, 5084, 0)
(5180, 5085, 0)
(5181, 5086, 0)
(5182, 5087, 0)
(5183, 5088, 0)
(5184, 5089, 0)
(5185, 5090, 0)
(5186, 5091, 0)
(5187, 5092, 0)
(5188, 5093, 0)
(5189, 5094, 0)
(5190, 5095, 0)
(5191, 5096, 0)
(5192, 5097, 0)
(5193, 5098, 0)
(5194, 5099, 0)
(5195, 5100, 0)
(5196, 5102, 0)
(5197, 5103, 0)
(5198, 5104, 0)
(5199, 5105, 0)
(5200, 5106, 0)
(5201, 5107, 0)
(5202, 5109, 0)
(5203, 5109, 0)
(5204, 5109, 0)
(5205, 5110, 0)
(5206, 5111, 0)
(5207, 5112, 0)
(5208, 5113, 0)
(5209, 5114, 0)
(5210, 5115, 0)
(5211, 5116, 0)
(5212, 5117, 0)
(5213, 5118, 0)
(5214, 5119, 0)
(5215, 5120, 0)
(5216, 5121, 0)
(5217, 5122, 0)
(5218, 5123, 0)
(5219, 5124, 0)
(5220, 5125, 0)
(5221, 5126, 0)
(5222, 5127, 0)
(5223, 5128, 0)
(5224, 5129, 0)
(5225, 5130, 0)
(5226, 5131, 0)
(5227, 5132, 0)
(5228, 5133, 0)
(5229, 5134, 0)
(5230, 5135, 0)
(5231, 5136, 0)
(5232, 5137, 0)
(5233, 5139, 0)
(5234, 5140, 0)
(5235, 5141, 0)
(5236, 5142, 0)
(5237, 5143, 0)
(5238, 5144, 0)
(5239, 5145, 0)
(5240, 5146, 0)
(5241, 5147, 0)
(5242, 5148, 0)
(5243, 5149, 0)
(5244, 5150, 0)
(5245, 5151, 0)
(5246, 5152, 0)
(5247, 5153, 0)
(5248, 5154, 0)
(5249, 5155, 0)
(5250, 5156, 0)
(5251, 5157, 0)
(5252, 5158, 0)
(5253, 5159, 0)
(5254, 5160, 0)
(5255, 5161, 0)
(5256, 5162, 0)
(5257, 5164, 0)
(5258, 5164, 0)
(5259, 5164, 0)
(5260, 5165, 0)
(5261, 5166, 0)
(5262, 5167, 0)
(5263, 5168, 0)
(5264, 5169, 0)
(5265, 5170, 0)
(5266, 5171, 0)
(5267, 5172, 0)
(5268, 5173, 0)
(5269, 5174, 0)
(5270, 5175, 0)
(5271, 5176, 0)
(5272, 5177, 0)
(5273, 5178, 0)
(5274, 5179, 0)
(5275, 5180, 0)
(5276, 5181, 0)
(5277, 5182, 0)
(5278, 5183, 0)
(5279, 5184, 0)
(5280, 5185, 0)
(5281, 5186, 0)
(5282, 5187, 0)
(5283, 5188, 0)
(5284, 5189, 0)
(5285, 5190, 0)
(5286, 5191, 0)
(5287, 5192, 0)
(5288, 5193, 0)
(5289, 5195, 0)
(5290, 5196, 0)
(5291, 5197, 0)
(5292, 5198, 0)
(5293, 5199, 0)
(5294, 5200, 0)
(5295, 5202, 0)
(5296, 5202, 0)
(5297, 5202, 0)
(5298, 5203, 0)
(5299, 5204, 0)
(5300, 5205, 0)
(5301, 5206, 0)
(5302, 5207, 0)
(5303, 5208, 0)
(5304, 5209, 0)
(5305, 5210, 0)
(5306, 5211, 0)
(5307, 5212, 0)
(5308, 5213, 0)
(5309, 5214, 0)
(5310, 5215, 0)
(5311, 5216, 0)
(5312, 5217, 0)
(5313, 5218, 0)
(5314, 5219, 0)
(5315, 5220, 0)
(5316, 5221, 0)
(5317, 5222, 0)
(5318, 5223, 0)
(5319, 5224, 0)
(5320, 5225, 0)
(5321, 5226, 0)
(5322, 5227, 0)
(5323, 5228, 0)
(5324, 5229, 0)
(5325, 5230, 0)
(5326, 5232, 0)
(5327, 5233, 0)
(5328, 5234, 0)
(5329, 5235, 0)
(5330, 5236, 0)
(5331, 5237, 0)
(5332, 5238, 0)
(5333, 5239, 0)
(5334, 5240, 0)
(5335, 5241, 0)
(5336, 5242, 0)
(5337, 5243, 0)
(5338, 5244, 0)
(5339, 5245, 0)
(5340, 5246, 0)
(5341, 5247, 0)
(5342, 5248, 0)
(5343, 5249, 0)
(5344, 5250, 0)
(5345, 5251, 0)
(5346, 5252, 0)
(5347, 5253, 0)
(5348, 5254, 0)
(5349, 5255, 0)
(5350, 5257, 0)
(5351, 5257, 0)
(5352, 5257, 0)
(5353, 5258, 0)
(5354, 5259, 0)
(5355, 5260, 0)
(5356, 5261, 0)
(5357, 5262, 0)
(5358, 5263, 0)
(5359, 5264, 0)
(5360, 5265, 0)
(5361, 5266, 0)
(5362, 5267, 0)
(5363, 5268, 0)
(5364, 5269, 0)
(5365, 5270, 0)
(5366, 5271, 0)
(5367, 5272, 0)
(5368, 5273, 0)
(5369, 5274, 0)
(5370, 5275, 0)
(5371, 5276, 0)
(5372, 5277, 0)
(5373, 5278, 0)
(5374, 5279, 0)
(5375, 5280, 0)
(5376, 5281, 0)
(5377, 5282, 0)
(5378, 5283, 0)
(5379, 5284, 0)
(5380, 5285, 0)
(5381, 5286, 0)
(5382, 5288, 0)
(5383, 5289, 0)
(5384, 5290, 0)
(5385, 5291, 0)
(5386, 5292, 0)
(5387, 5293, 0)
(5388, 5295, 0)
(5389, 5295, 0)
(5390, 5295, 0)
(5391, 5296, 0)
(5392, 5297, 0)
(5393, 5298, 0)
(5394, 5299, 0)
(5395, 5300, 0)
(5396, 5301, 0)
(5397, 5302, 0)
(5398, 5303, 0)
(5399, 5304, 0)
(5400, 5305, 0)
(5401, 5306, 0)
(5402, 5307, 0)
(5403, 5308, 0)
(5404, 5309, 0)
(5405, 5310, 0)
(5406, 5311, 0)
(5407, 5312, 0)
(5408, 5313, 0)
(5409, 5314, 0)
(5410, 5315, 0)
(5411, 5316, 0)
(5412, 5317, 0)
(5413, 5318, 0)
(5414, 5319, 0)
(5415, 5320, 0)
(5416, 5321, 0)
(5417, 5322, 0)
(5418, 5323, 0)
(5419, 5325, 0)
(5420, 5326, 0)
(5421, 5327, 0)
(5422, 5328, 0)
(5423, 5329, 0)
(5424, 5330, 0)
(5425, 5331, 0)
(5426, 5332, 0)
(5427, 5333, 0)
(5428, 5334, 0)
(5429, 5335, 0)
(5430, 5336, 0)
(5431, 5337, 0)
(5432, 5338, 0)
(5433, 5339, 0)
(5434, 5340, 0)
(5435, 5341, 0)
(5436, 5342, 0)
(5437, 5343, 0)
(5438, 5344, 0)
(5439, 5345, 0)
(5440, 5346, 0)
(5441, 5347, 0)
(5442, 5348, 0)
(5443, 5350, 0)
(5444, 5350, 0)
(5445, 5350, 0)
(5446, 5351, 0)
(5447, 5352, 0)
(5448, 5353, 0)
(5449, 5354, 0)
(5450, 5355, 0)
(5451, 5356, 0)
(5452, 5357, 0)
(5453, 5358, 0)
(5454, 5359, 0)
(5455, 5360, 0)
(5456, 5361, 0)
(5457, 5362, 0)
(5458, 5363, 0)
(5459, 5364, 0)
(5460, 5365, 0)
(5461, 5366, 0)
(5462, 5367, 0)
(5463, 5368, 0)
(5464, 5369, 0)
(5465, 5370, 0)
(5466, 5371, 0)
(5467, 5372, 0)
(5468, 5373, 0)
(5469, 5374, 0)
(5470, 5375, 0)
(5471, 5376, 0)
(5472, 5377, 0)
(5473, 5378, 0)
(5474, 5379, 0)
(5475, 5381, 0)
(5476, 5382, 0)
(5477, 5383, 0)
(5478, 5384, 0)
(5479, 5385, 0)
(5480, 5386, 0)
(5481, 5388, 0)
(5482, 5388, 0)
(5483, 5388, 0)
(5484, 5389, 0)
(5485, 5390, 0)
(5486, 5391, 0)
(5487, 5392, 0)
(5488, 5393, 0)
(5489, 5394, 0)
(5490, 5395, 0)
(5491, 5396, 0)
(5492, 5397, 0)
(5493, 5398, 0)
(5494, 5399, 0)
(5495, 5400, 0)
(5496, 5401, 0)
(5497, 5402, 0)
(5498, 5403, 0)
(5499, 5404, 0)
(5500, 5405, 0)
(5501, 5406, 0)
(5502, 5407, 0)
(5503, 5408, 0)
(5504, 5409, 0)
(5505, 5410, 0)
(5506, 5411, 0)
(5507, 5412, 0)
(5508, 5413, 0)
(5509, 5414, 0)
(5510, 5415, 0)
(5511, 5416, 0)
(5512, 5418, 0)
(5513, 5419, 0)
(5514, 5420, 0)
(5515, 5421, 0)
(5516, 5422, 0)
(5517, 5423, 0)
(5518, 5424, 0)
(5519, 5425, 0)
(5520, 5426, 0)
(5521, 5427, 0)
(5522, 5428, 0)
(5523, 5429, 0)
(5524, 5430, 0)
(5525, 5431, 0)
(5526, 5432, 0)
(5527, 5433, 0)
(5528, 5434, 0)
(5529, 5435, 0)
(5530, 5436, 0)
(5531, 5437, 0)
(5532, 5438, 0)
(5533, 5439, 0)
(5534, 5440, 0)
(5535, 5441, 0)
(5536, 5443, 0)
(5537, 5443, 0)
(5538, 5443, 0)
(5539, 5444, 0)
(5540, 5445, 0)
(5541, 5446, 0)
(5542, 5447, 0)
(5543, 5448, 0)
(5544, 5449, 0)
(5545, 5450, 0)
(5546, 5451, 0)
(5547, 5452, 0)
(5548, 5453, 0)
(5549, 5454, 0)
(5550, 5455, 0)
(5551, 5456, 0)
(5552, 5457, 0)
(5553, 5458, 0)
(5554, 5459, 0)
(5555, 5460, 0)
(5556, 5461, 0)
(5557, 5462, 0)
(5558, 5463, 0)
(5559, 5464, 0)
(5560, 5465, 0)
(5561, 5466, 0)
(5562, 5467, 0)
(5563, 5468, 0)
(5564, 5469, 0)
(5565, 5470, 0)
(5566, 5471, 0)
(5567, 5472, 0)
(5568, 5474, 0)
(5569, 5475, 0)
(5570, 5476, 0)
(5571, 5477, 0)
(5572, 5478, 0)
(5573, 5479, 0)
(5574, 5481, 0)
(5575, 5481, 0)
(5576, 5481, 0)
(5577, 5482, 0)
(5578, 5483, 0)
(5579, 5484, 0)
(5580, 5485, 0)
(5581, 5486, 0)
(5582, 5487, 0)
(5583, 5488, 0)
(5584, 5489, 0)
(5585, 5490, 0)
(5586, 5491, 0)
(5587, 5492, 0)
(5588, 5493, 0)
(5589, 5494, 0)
(5590, 5495, 0)
(5591, 5496, 0)
(5592, 5497, 0)
(5593, 5498, 0)
(5594, 5499, 0)
(5595, 5500, 0)
(5596, 5501, 0)
(5597, 5502, 0)
(5598, 5503, 0)
(5599, 5504, 0)
(5600, 5505, 0)
(5601, 5506, 0)
(5602, 5507, 0)
(5603, 5508, 0)
(5604, 5509, 0)
(5605, 5511, 0)
(5606, 5512, 0)
(5607, 5513, 0)
(5608, 5514, 0)
(5609, 5515, 0)
(5610, 5516, 0)
(5611, 5517, 0)
(5612, 5518, 0)
(5613, 5519, 0)
(5614, 5520, 0)
(5615, 5521, 0)
(5616, 5522, 0)
(5617, 5523, 0)
(5618, 5524, 0)
(5619, 5525, 0)
(5620, 5526, 0)
(5621, 5527, 0)
(5622, 5528, 0)
(5623, 5529, 0)
(5624, 5530, 0)
(5625, 5531, 0)
(5626, 5532, 0)
(5627, 5533, 0)
(5628, 5534, 0)
(5629, 5536, 0)
(5630, 5536, 0)
(5631, 5536, 0)
(5632, 5537, 0)
(5633, 5538, 0)
(5634, 5539, 0)
(5635, 5540, 0)
(5636, 5541, 0)
(5637, 5542, 0)
(5638, 5543, 0)
(5639, 5544, 0)
(5640, 5545, 0)
(5641, 5546, 0)
(5642, 5547, 0)
(5643, 5548, 0)
(5644, 5549, 0)
(5645, 5550, 0)
(5646, 5551, 0)
(5647, 5552, 0)
(5648, 5553, 0)
(5649, 5554, 0)
(5650, 5555, 0)
(5651, 5556, 0)
(5652, 5557, 0)
(5653, 5558, 0)
(5654, 5559, 0)
(5655, 5560, 0)
(5656, 5561, 0)
(5657, 5562, 0)
(5658, 5563, 0)
(5659, 5564, 0)
(5660, 5565, 0)
(5661, 5567, 0)
(5662, 5568, 0)
(5663, 5569, 0)
(5664, 5570, 0)
(5665, 5571, 0)
(5666, 5572, 0)
(5667, 5574, 0)
(5668, 5574, 0)
(5669, 5574, 0)
(5670, 5575, 0)
(5671, 5576, 0)
(5672, 5577, 0)
(5673, 5578, 0)
(5674, 5579, 0)
(5675, 5580, 0)
(5676, 5581, 0)
(5677, 5582, 0)
(5678, 5583, 0)
(5679, 5584, 0)
(5680, 5585, 0)
(5681, 5586, 0)
(5682, 5587, 0)
(5683, 5588, 0)
(5684, 5589, 0)
(5685, 5590, 0)
(5686, 5591, 0)
(5687, 5592, 0)
(5688, 5593, 0)
(5689, 5594, 0)
(5690, 5595, 0)
(5691, 5596, 0)
(5692, 5597, 0)
(5693, 5598, 0)
(5694, 5599, 0)
(5695, 5600, 0)
(5696, 5601, 0)
(5697, 5602, 0)
(5698, 5604, 0)
(5699, 5605, 0)
(5700, 5606, 0)
(5701, 5607, 0)
(5702, 5608, 0)
(5703, 5609, 0)
(5704, 5610, 0)
(5705, 5611, 0)
(5706, 5612, 0)
(5707, 5613, 0)
(5708, 5614, 0)
(5709, 5615, 0)
(5710, 5616, 0)
(5711, 5617, 0)
(5712, 5618, 0)
(5713, 5619, 0)
(5714, 5620, 0)
(5715, 5621, 0)
(5716, 5622, 0)
(5717, 5623, 0)
(5718, 5624, 0)
(5719, 5625, 0)
(5720, 5626, 0)
(5721, 5627, 0)
(5722, 5629, 0)
(5723, 5629, 0)
(5724, 5629, 0)
(5725, 5630, 0)
(5726, 5631, 0)
(5727, 5632, 0)
(5728, 5633, 0)
(5729, 5634, 0)
(5730, 5635, 0)
(5731, 5636, 0)
(5732, 5637, 0)
(5733, 5638, 0)
(5734, 5639, 0)
(5735, 5640, 0)
(5736, 5641, 0)
(5737, 5642, 0)
(5738, 5643, 0)
(5739, 5644, 0)
(5740, 5645, 0)
(5741, 5646, 0)
(5742, 5647, 0)
(5743, 5648, 0)
(5744, 5649, 0)
(5745, 5650, 0)
(5746, 5651, 0)
(5747, 5652, 0)
(5748, 5653, 0)
(5749, 5654, 0)
(5750, 5655, 0)
(5751, 5656, 0)
(5752, 5657, 0)
(5753, 5658, 0)
(5754, 5660, 0)
(5755, 5661, 0)
(5756, 5662, 0)
(5757, 5663, 0)
(5758, 5664, 0)
(5759, 5665, 0)
(5760, 5667, 0)
(5761, 5667, 0)
(5762, 5667, 0)
(5763, 5668, 0)
(5764, 5669, 0)
(5765, 5670, 0)
(5766, 5671, 0)
(5767, 5672, 0)
(5768, 5673, 0)
(5769, 5674, 0)
(5770, 5675, 0)
(5771, 5676, 0)
(5772, 5677, 0)
(5773, 5678, 0)
(5774, 5679, 0)
(5775, 5680, 0)
(5776, 5681, 0)
(5777, 5682, 0)
(5778, 5683, 0)
(5779, 5684, 0)
(5780, 5685, 0)
(5781, 5686, 0)
(5782, 5687, 0)
(5783, 5688, 0)
(5784, 5689, 0)
(5785, 5690, 0)
(5786, 5691, 0)
(5787, 5692, 0)
(5788, 5693, 0)
(5789, 5694, 0)
(5790, 5695, 0)
(5791, 5697, 0)
(5792, 5698, 0)
(5793, 5699, 0)
(5794, 5700, 0)
(5795, 5701, 0)
(5796, 5702, 0)
(5797, 5703, 0)
(5798, 5704, 0)
(5799, 5705, 0)
(5800, 5706, 0)
(5801, 5707, 0)
(5802, 5708, 0)
(5803, 5709, 0)
(5804, 5710, 0)
(5805, 5711, 0)
(5806, 5712, 0)
(5807, 5713, 0)
(5808, 5714, 0)
(5809, 5715, 0)
(5810, 5716, 0)
(5811, 5717, 0)
(5812, 5718, 0)
(5813, 5719, 0)
(5814, 5720, 0)
(5815, 5721, 0)
(5816, 5722, 0)
(5817, 5722, 0)
(5818, 5722, 0)
(5819, 5723, 0)
(5820, 5724, 0)
(5821, 5725, 0)
(5822, 5726, 0)
(5823, 5727, 0)
(5824, 5728, 0)
(5825, 5729, 0)
(5826, 5730, 0)
(5827, 5731, 0)
(5828, 5732, 0)
(5829, 5733, 0)
(5830, 5734, 0)
(5831, 5735, 0)
(5832, 5736, 0)
(5833, 5737, 0)
(5834, 5738, 0)
(5835, 5739, 0)
(5836, 5740, 0)
(5837, 5741, 0)
(5838, 5742, 0)
(5839, 5743, 0)
(5840, 5744, 0)
(5841, 5745, 0)
(5842, 5746, 0)
(5843, 5747, 0)
(5844, 5748, 0)
(5845, 5749, 0)
(5846, 5750, 0)
(5847, 5751, 0)
(5848, 5753, 0)
(5849, 5754, 0)
(5850, 5755, 0)
(5851, 5756, 0)
(5852, 5757, 0)
(5853, 5758, 0)
(5854, 5760, 0)
(5855, 5760, 0)
(5856, 5760, 0)
(5857, 5761, 0)
(5858, 5762, 0)
(5859, 5763, 0)
(5860, 5764, 0)
(5861, 5765, 0)
(5862, 5766, 0)
(5863, 5767, 0)
(5864, 5768, 0)
(5865, 5769, 0)
(5866, 5770, 0)
(5867, 5771, 0)
(5868, 5772, 0)
(5869, 5773, 0)
(5870, 5774, 0)
(5871, 5775, 0)
(5872, 5776, 0)
(5873, 5777, 0)
(5874, 5778, 0)
(5875, 5779, 0)
(5876, 5780, 0)
(5877, 5781, 0)
(5878, 5782, 0)
(5879, 5783, 0)
(5880, 5784, 0)
(5881, 5785, 0)
(5882, 5786, 0)
(5883, 5787, 0)
(5884, 5788, 0)
(5885, 5790, 0)
(5886, 5791, 0)
(5887, 5792, 0)
(5888, 5793, 0)
(5889, 5794, 0)
(5890, 5795, 0)
(5891, 5796, 0)
(5892, 5797, 0)
(5893, 5798, 0)
(5894, 5799, 0)
(5895, 5800, 0)
(5896, 5801, 0)
(5897, 5802, 0)
(5898, 5803, 0)
(5899, 5804, 0)
(5900, 5805, 0)
(5901, 5806, 0)
(5902, 5807, 0)
(5903, 5808, 0)
(5904, 5809, 0)
(5905, 5810, 0)
(5906, 5811, 0)
(5907, 5812, 0)
(5908, 5813, 0)
(5909, 5814, 0)
(5910, 5815, 0)
(5911, 5815, 0)
(5912, 5816, 0)
(5913, 5816, 0)
(5914, 5816, 0)
(5915, 5817, 0)
(5916, 5818, 0)
(5917, 5819, 0)
(5918, 5820, 0)
(5919, 5821, 0)
(5920, 5822, 0)
(5921, 5823, 0)
(5922, 5824, 0)
(5923, 5825, 0)
(5924, 5826, 0)
(5925, 5827, 0)
(5926, 5828, 0)
(5927, 5829, 0)
(5928, 5830, 0)
(5929, 5831, 0)
(5930, 5832, 0)
(5931, 5833, 0)
(5932, 5834, 0)
(5933, 5835, 0)
(5934, 5836, 0)
(5935, 5837, 0)
(5936, 5838, 0)
(5937, 5839, 0)
(5938, 5840, 0)
(5939, 5841, 0)
(5940, 5842, 0)
(5941, 5843, 0)
(5942, 5844, 0)
(5943, 5845, 0)
(5944, 5847, 0)
(5945, 5848, 0)
(5946, 5849, 0)
(5947, 5850, 0)
(5948, 5851, 0)
(5949, 5852, 0)
(5950, 5854, 0)
(5951, 5854, 0)
(5952, 5854, 0)
(5953, 5855, 0)
(5954, 5856, 0)
(5955, 5857, 0)
(5956, 5858, 0)
(5957, 5859, 0)
(5958, 5860, 0)
(5959, 5861, 0)
(5960, 5862, 0)
(5961, 5863, 0)
(5962, 5864, 0)
(5963, 5865, 0)
(5964, 5866, 0)
(5965, 5867, 0)
(5966, 5868, 0)
(5967, 5869, 0)
(5968, 5870, 0)
(5969, 5871, 0)
(5970, 5872, 0)
(5971, 5873, 0)
(5972, 5874, 0)
(5973, 5875, 0)
(5974, 5876, 0)
(5975, 5877, 0)
(5976, 5878, 0)
(5977, 5879, 0)
(5978, 5880, 0)
(5979, 5881, 0)
(5980, 5882, 0)
(5981, 5884, 0)
(5982, 5885, 0)
(5983, 5886, 0)
(5984, 5887, 0)
(5985, 5888, 0)
(5986, 5889, 0)
(5987, 5890, 0)
(5988, 5891, 0)
(5989, 5892, 0)
(5990, 5893, 0)
(5991, 5894, 0)
(5992, 5895, 0)
(5993, 5896, 0)
(5994, 5897, 0)
(5995, 5898, 0)
(5996, 5899, 0)
(5997, 5900, 0)
(5998, 5901, 0)
(5999, 5902, 0)
(6000, 5903, 0)
(6001, 5904, 0)
(6002, 5905, 0)
